iter	Passed	Remaining
597	29023	19510
598	29059	19453
599	29115	19410
600	29185	19376
601	29225	19321
602	29258	19263
603	29304	19212
604	29376	19179
605	29422	19129
606	29461	19074
607	29492	19015
608	29565	18982
609	29619	18936
610	29655	18880
611	29692	18824
612	29746	18779
613	29815	18744
614	29880	18705
615	30002	18702
616	30126	18700
617	30245	18695
618	30299	18649
619	30415	18641
620	30450	18584
621	30510	18542
622	30570	18499
623	30607	18443
624	30659	18395
625	30741	18366
626	30789	18316
627	30816	18254
628	30850	18196
629	30893	18143
630	30963	18106
631	31013	18058
632	31048	18001
633	31088	17946
634	31155	17908
635	31211	17863
636	31245	17805
637	31279	17748
638	31326	17697
639	31397	17661
640	31435	17605
641	31466	17546
642	31500	17489
643	31559	17446
644	31619	17403
645	31657	17347
646	31693	17291
647	31745	17244
648	31804	17200
649	31843	17146
650	31886	17094
651	31924	17039
652	31958	16982
653	32037	16949
654	32087	16901
655	32124	16845
656	32159	16789
657	32220	16746
658	32279	16703
659	32312	16645
660	32344	16588
661	32380	16532
662	32464	16501
663	32509	16450
664	32544	16394
665	32581	16339
666	32632	16291
667	32707	16255
668	32748	16203
669	32785	16147
670	32852	16108
671	32915	16065
672	32949	16009
673	32989	15956
674	33051	15913
675	33119	15873
676	33154	15818
677	33192	15763
678	33230	15710
679	33294	15667
680	33339	15616
681	33373	15561
682	33395	15500
683	33445	15451
684	33509	15409
685	33550	15356
686	33586	15302
687	33626	15249
688	33699	15211
689	33752	15164
690	33782	15106
691	33815	15050
692	33860	15000
693	33920	14956
694	33976	14910
695	34010	14855
696	34051	14802
697	34130	14766
698	34177	14717
699	34216	14664
700	34249	14608
701	34300	14560
702	34362	14517
703	34396	14461
704	34429	14406
705	34460	14350
706	34524	14307
707	34573	14259
708	34606	14203
709	34639	14148
710	34685	14098
711	34754	14058
712	34801	14008
713	34840	13955
714	34882	13904
715	34948	13862
716	34990	13810
717	35030	13758
718	35064	13703
719	35129	13661
720	35190	13617
721	35227	13564
722	35260	13509
723	35311	13461
724	35377	13418
725	35418	13367
726	35456	13314
727	35500	13264
728	35569	13222
729	35615	13172
730	35659	13122
731	35695	13068
732	35761	13026
733	35817	12980
734	35850	12925
735	35887	12872
736	35931	12822
737	35972	12770
738	36010	12718
739	36066	12671
740	36101	12618
741	36132	12563
742	36162	12508
743	36224	12464
744	36294	12423
745	36326	12368
746	36362	12315
747	36417	12268
748	36485	12226
749	36521	12173
750	36557	12120
751	36594	12068
752	36651	12022
753	36724	11981
754	36757	11927
755	36794	11875
756	36847	11828
757	36909	11783
758	36958	11735
759	36989	11681
760	37029	11629
761	37098	11587
762	37149	11539
763	37181	11485
764	37216	11432
765	37274	11386
766	37331	11340
767	37361	11286
768	37393	11232
769	37426	11179
770	37491	11135
771	37545	11088
772	37581	11036
773	37614	10982
774	37651	10931
775	37725	10889
776	37778	10842
777	37820	10791
778	37853	10738
779	37924	10696
780	37969	10646
781	38006	10595
782	38036	10541
783	38093	10495
784	38160	10451
785	38193	10398
786	38230	10346
787	38276	10297
788	38334	10251
789	38384	10203
790	38416	10150
791	38451	10098
792	38506	10051
793	38565	10005
794	38596	9952
795	38631	9900
796	38667	9848
797	38741	9806
798	38799	9760
799	38829	9707
800	38859	9654
801	38910	9606
802	38956	9557
803	39002	9508
804	39037	9456
805	39080	9406
806	39140	9360
807	39204	9315
808	39233	9262
809	39268	9211
810	39314	9162
811	39389	9119
812	39429	9069
813	39466	9018
814	39519	8970
815	39590	8927
816	39623	8875
817	39660	8824
818	39690	8771
819	39759	8727
820	39835	8685
821	39867	8633
822	39899	8580
823	39972	8537
824	40022	8489
825	40060	8438
826	40085	8385
827	40121	8334
828	40172	8286
829	40235	8240
830	40263	8188
831	40303	8138
832	40353	8090
833	40418	8044
834	40457	7994
835	40484	7941
836	40521	7891
837	40574	7843
838	40640	7798
839	40692	7750
840	40726	7699
841	40764	7649
842	40838	7605
843	40890	7558
844	40926	7507
845	40957	7455
846	41029	7411
847	41078	7363
848	41112	7312
849	41146	7261
850	41188	7211
851	41261	7167
852	41298	7117
853	41327	7065
854	41358	7013
855	41408	6965
856	41470	6919
857	41513	6870
858	41549	6820
859	41594	6771
860	41658	6725
861	41722	6679
862	41756	6628
863	41790	6578
864	41859	6532
865	41922	6486
866	41958	6436
867	41992	6386
868	42031	6336
869	42088	6289
870	42147	6242
871	42183	6192
872	42222	6142
873	42268	6093
874	42333	6047
875	42379	5998
876	42411	5948
877	42444	5897
878	42490	5849
879	42549	5802
880	42589	5752
881	42614	5701
882	42652	5651
883	42730	5607
884	42784	5559
885	42823	5510
886	42856	5459
887	42920	5413
888	42989	5367
889	43027	5317
890	43059	5267
891	43096	5218
892	43155	5170
893	43204	5122
894	43248	5073
895	43282	5023
896	43320	4974
897	43395	4929
898	43451	4881
899	43482	4831
900	43512	4781
901	43569	4733
902	43638	4687
903	43670	4637
904	43701	4587
905	43729	4537
906	43792	4490
907	43843	4442
908	43883	4393
909	43923	4344
910	43986	4297
911	44051	4250
912	44082	4200
913	44114	4150
914	44154	4101
915	44227	4055
916	44272	4007
917	44305	3957
918	44346	3908
919	44421	3862
920	44478	3815
921	44511	3765
922	44544	3716
923	44594	3667
924	44646	3620
925	44697	3571
926	44733	3522
927	44771	3473
928	44825	3425
929	44892	3379
930	44938	3330
931	44972	3281
932	45023	3233
933	45089	3186
934	45133	3137
935	45170	3088
936	45208	3039
937	45278	2992
938	45333	2944
939	45369	2895
940	45405	2846
941	45465	2799
942	45526	2751
943	45570	2703
944	45609	2654
945	45677	2607
946	45723	2558
947	45766	2510
948	45804	2461
949	45841	2412
950	45893	2364
951	45948	2316
952	45984	2267
953	46019	2218
954	46052	2169
955	46109	2122
956	46175	2074
957	46208	2025
958	46246	1977
959	46309	1929
960	46364	1881
961	46392	1832
962	46425	1783
963	46470	1735
964	46521	1687
965	46580	1639
966	46624	1591
967	46660	1542
968	46719	1494
969	46781	1446
970	46814	1398
971	46845	1349
972	46885	1301
973	46937	1252
974	46989	1204
975	47026	1156
976	47063	1107
977	47126	1060
978	47196	1012
979	47230	963
980	47262	915
981	47287	866
982	47344	818
983	47400	770
984	47439	722
985	47473	674
986	47513	625
987	47575	577
988	47628	529
989	47662	481
990	47696	433
991	47750	385
992	47808	337
993	47844	288
994	47879	240
995	47914	192
996	47971	144
997	48034	96
998	48070	48
999	48100	0
                                   990	86276	783
991	86388	696
992	86460	609
993	86549	522
994	86642	435
995	86710	348
996	86804	261
997	86892	174
998	87008	87
999	87101	0
