iter	Passed	Remaining
259	5251	14947
260	5272	14928
261	5287	14892
262	5301	14856
263	5315	14818
264	5330	14785
265	5342	14742
266	5357	14708
267	5372	14675
268	5398	14670
269	5426	14670
270	5453	14668
271	5469	14639
272	5483	14601
273	5496	14563
274	5511	14530
275	5525	14494
276	5539	14458
277	5552	14420
278	5579	14419
279	5607	14418
280	5636	14421
281	5649	14383
282	5662	14345
283	5674	14306
284	5687	14269
285	5701	14234
286	5713	14194
287	5726	14158
288	5745	14133
289	5777	14143
290	5810	14157
291	5829	14135
292	5843	14099
293	5858	14068
294	5872	14034
295	5884	13996
296	5897	13960
297	5913	13929
298	5929	13901
299	5959	13906
300	5988	13905
301	6017	13907
302	6032	13875
303	6046	13842
304	6059	13807
305	6074	13777
306	6087	13742
307	6101	13708
308	6123	13692
309	6151	13692
310	6175	13681
311	6196	13664
312	6207	13625
313	6221	13591
314	6233	13555
315	6247	13523
316	6260	13488
317	6273	13454
318	6286	13420
319	6309	13406
320	6335	13401
321	6363	13399
322	6383	13379
323	6395	13344
324	6409	13311
325	6422	13279
326	6436	13246
327	6450	13216
328	6462	13181
329	6475	13147
330	6502	13143
331	6533	13146
332	6561	13142
333	6572	13105
334	6586	13075
335	6602	13047
336	6614	13012
337	6630	12986
338	6643	12953
339	6655	12918
340	6676	12902
341	6690	12873
342	6709	12851
343	6726	12826
344	6749	12814
345	6777	12809
346	6791	12780
347	6805	12749
348	6818	12718
349	6835	12694
350	6848	12662
351	6863	12634
352	6883	12617
353	6909	12608
354	6936	12603
355	6966	12601
356	6993	12596
357	7009	12570
358	7022	12538
359	7034	12505
360	7049	12478
361	7064	12450
362	7076	12418
363	7094	12395
364	7121	12390
365	7145	12377
366	7166	12361
367	7179	12330
368	7192	12300
369	7206	12270
370	7219	12240
371	7233	12210
372	7245	12179
373	7260	12151
374	7290	12151
375	7316	12142
376	7345	12137
377	7361	12113
378	7374	12083
379	7387	12052
380	7399	12021
381	7415	11996
382	7427	11965
383	7439	11933
384	7454	11907
385	7481	11900
386	7506	11889
387	7531	11879
388	7548	11855
389	7561	11826
390	7574	11797
391	7588	11769
392	7600	11738
393	7612	11709
394	7626	11681
395	7640	11654
396	7665	11642
397	7691	11633
398	7718	11626
399	7730	11595
400	7743	11567
401	7756	11538
402	7770	11510
403	7784	11483
404	7798	11456
405	7812	11430
406	7841	11424
407	7869	11417
408	7895	11408
409	7912	11386
410	7925	11357
411	7939	11330
412	7951	11301
413	7964	11273
414	7977	11245
415	7994	11223
416	8033	11230
417	8059	11221
418	8084	11210
419	8101	11187
420	8117	11163
421	8129	11134
422	8142	11106
423	8156	11080
424	8168	11051
425	8184	11027
426	8212	11020
427	8236	11007
428	8261	10996
429	8279	10974
430	8292	10947
431	8304	10918
432	8319	10894
433	8332	10867
434	8344	10838
435	8360	10814
436	8386	10804
437	8411	10792
438	8433	10777
439	8456	10763
440	8473	10740
441	8487	10714
442	8500	10688
443	8513	10661
444	8527	10635
445	8540	10608
446	8553	10581
447	8570	10559
448	8599	10553
449	8624	10541
450	8645	10523
451	8657	10495
452	8670	10469
453	8682	10441
454	8697	10418
455	8710	10391
456	8725	10367
457	8738	10341
458	8764	10329
459	8789	10318
460	8814	10305
461	8833	10286
462	8846	10260
463	8861	10236
464	8874	10210
465	8889	10186
466	8903	10161
467	8917	10136
468	8939	10120
469	8965	10110
470	8990	10097
471	9012	10081
472	9023	10053
473	9036	10028
474	9050	10002
475	9064	9978
476	9076	9951
477	9089	9926
478	9106	9904
479	9132	9894
480	9157	9881
481	9183	9869
482	9200	9848
483	9216	9825
484	9231	9802
485	9243	9776
486	9257	9751
487	9270	9726
488	9282	9699
489	9311	9691
490	9339	9681
491	9364	9669
492	9380	9646
493	9393	9621
494	9405	9595
495	9419	9571
496	9431	9545
497	9443	9519
498	9457	9495
499	9474	9474
500	9503	9466
501	9529	9453
502	9552	9438
503	9569	9417
504	9582	9392
505	9596	9368
506	9610	9345
507	9624	9321
508	9636	9295
509	9649	9270
510	9672	9256
511	9701	9246
512	9716	9224
513	9731	9201
514	9751	9183
515	9765	9160
516	9777	9134
517	9791	9111
518	9804	9086
519	9817	9062
520	9831	9039
521	9845	9015
522	9875	9007
523	9908	9000
524	9926	8980
525	9939	8956
526	9952	8932
527	9965	8908
528	9978	8884
529	9991	8860
530	10007	8839
531	10023	8817
532	10054	8809
533	10078	8795
534	10106	8784
535	10119	8760
536	10133	8736
537	10146	8713
538	10161	8690
539	10176	8669
540	10190	8646
541	10202	8621
542	10227	8607
543	10251	8593
544	10278	8581
545	10296	8561
546	10309	8537
547	10320	8512
548	10335	8490
549	10349	8467
550	10363	8445
551	10379	8423
552	10397	8404
553	10426	8393
554	10452	8381
555	10473	8363
556	10486	8340
557	10500	8317
558	10514	8294
559	10527	8271
560	10540	8248
561	10552	8224
562	10568	8203
563	10589	8185
564	10619	8175
565	10643	8161
566	10658	8139
567	10669	8115
568	10682	8092
569	10697	8069
570	10709	8045
571	10722	8023
572	10734	7999
573	10746	7975
574	10771	7961
575	10796	7947
576	10825	7936
577	10841	7915
578	10853	7892
579	10867	7869
580	10880	7846
581	10893	7823
582	10905	7800
583	10917	7777
584	10934	7757
585	10967	7748
586	10994	7735
587	11022	7723
588	11036	7701
589	11048	7678
590	11061	7654
591	11074	7632
592	11087	7610
593	11102	7588
594	11118	7567
595	11146	7555
596	11172	7542
597	11199	7529
598	11212	7506
599	11227	7485
600	11241	7463
601	11253	7440
602	11267	7418
603	11281	7396
604	11294	7374
605	11317	7357
606	11339	7341
607	11370	7331
608	11385	7309
609	11397	7286
610	11410	7264
611	11423	7242
612	11436	7219
613	11447	7196
614	11460	7174
615	11472	7151
616	11493	7134
617	11519	7120
618	11543	7104
619	11562	7086
620	11575	7064
621	11589	7043
622	11601	7020
623	11614	6998
624	11627	6976
625	11639	6954
626	11657	6935
627	11675	6915
628	11690	6895
629	11715	6880
630	11748	6870
631	11760	6847
632	11773	6826
633	11786	6804
634	11798	6781
635	11811	6760
636	11837	6745
637	11866	6732
638	11894	6719
639	11923	6706
640	11939	6686
641	11952	6665
642	11965	6643
643	11977	6621
644	11989	6599
645	12002	6577
646	12017	6556
647	12038	6539
648	12064	6525
649	12097	6513
650	12115	6495
651	12126	6472
652	12141	6451
653	12153	6430
654	12166	6408
655	12179	6386
656	12193	6365
657	12215	6348
658	12244	6335
659	12268	6320
660	12287	6301
661	12302	6281
662	12314	6259
663	12328	6238
664	12341	6216
665	12354	6195
666	12366	6173
667	12379	6152
668	12400	6135
669	12418	6116
670	12438	6098
671	12469	6086
672	12493	6070
673	12509	6050
674	12522	6029
675	12535	6007
676	12548	5987
677	12561	5965
678	12573	5944
679	12586	5923
680	12612	5908
681	12637	5892
682	12662	5876
683	12678	5857
684	12691	5836
685	12702	5814
686	12716	5793
687	12729	5772
688	12742	5751
689	12754	5730
690	12769	5710
691	12796	5695
692	12821	5679
693	12839	5661
694	12869	5647
695	12890	5630
696	12903	5609
697	12916	5588
698	12931	5568
699	12947	5548
700	12961	5528
701	12986	5512
702	13014	5498
703	13038	5481
704	13067	5468
705	13082	5447
706	13095	5427
707	13108	5406
708	13121	5385
709	13136	5365
710	13148	5344
711	13174	5329
712	13198	5312
713	13225	5297
714	13242	5278
715	13254	5257
716	13267	5236
717	13281	5216
718	13293	5195
719	13306	5174
720	13318	5153
721	13331	5133
722	13354	5116
723	13372	5097
724	13389	5078
725	13404	5058
726	13420	5039
727	13435	5019
728	13450	5000
729	13469	4981
730	13487	4963
731	13499	4942
732	13512	4922
733	13524	4901
734	13537	4880
735	13549	4860
736	13561	4839
737	13575	4819
738	13595	4801
739	13610	4782
740	13625	4762
741	13641	4743
742	13656	4723
743	13669	4703
744	13685	4684
745	13708	4667
746	13720	4647
747	13732	4626
748	13745	4606
749	13759	4586
750	13772	4566
751	13784	4546
752	13799	4526
753	13818	4508
754	13844	4492
755	13870	4476
756	13891	4459
757	13904	4439
758	13919	4419
759	13930	4399
760	13944	4379
761	13959	4360
762	13971	4339
763	13985	4320
764	14011	4304
765	14040	4289
766	14070	4274
767	14085	4254
768	14096	4234
769	14108	4214
770	14123	4194
771	14135	4174
772	14150	4155
773	14164	4136
774	14190	4119
775	14213	4102
776	14240	4087
777	14254	4067
778	14268	4048
779	14282	4028
780	14295	4008
781	14307	3988
782	14320	3968
783	14332	3948
784	14349	3930
785	14368	3912
786	14384	3893
787	14399	3873
788	14422	3857
789	14451	3841
790	14465	3822
791	14477	3802
792	14491	3782
793	14504	3763
794	14517	3743
795	14530	3723
796	14543	3704
797	14558	3685
798	14574	3666
799	14589	3647
800	14604	3628
801	14620	3609
802	14636	3590
803	14650	3571
804	14667	3552
805	14686	3535
806	14699	3515
807	14714	3496
808	14728	3477
809	14740	3457
810	14752	3438
811	14766	3418
812	14778	3399
813	14808	3383
814	14836	3367
815	14863	3351
816	14875	3332
817	14887	3312
818	14901	3293
819	14915	3274
820	14928	3254
821	14940	3235
822	14953	3215
823	14972	3198
824	14991	3180
825	15007	3161
826	15022	3142
827	15037	3123
828	15053	3105
829	15069	3086
830	15091	3069
831	15106	3050
832	15119	3031
833	15132	3011
834	15145	2992
835	15157	2973
836	15170	2954
837	15183	2935
838	15206	2918
839	15233	2901
840	15261	2885
841	15275	2866
842	15287	2847
843	15302	2828
844	15316	2809
845	15328	2790
846	15341	2771
847	15353	2752
848	15370	2733
849	15395	2716
850	15422	2700
851	15443	2682
852	15456	2663
853	15468	2644
854	15481	2625
855	15493	2606
856	15506	2587
857	15519	2568
858	15532	2549
859	15547	2531
860	15564	2512
861	15588	2495
862	15614	2478
863	15637	2461
864	15650	2442
865	15662	2423
866	15676	2404
867	15690	2386
868	15704	2367
869	15717	2348
870	15730	2329
871	15752	2312
872	15776	2295
873	15803	2278
874	15822	2260
875	15835	2241
876	15847	2222
877	15860	2203
878	15873	2185
879	15887	2166
880	15900	2147
881	15913	2129
882	15938	2111
883	15962	2094
884	15988	2077
885	16007	2059
886	16021	2041
887	16034	2022
888	16048	2003
889	16060	1985
890	16073	1966
891	16086	1947
892	16101	1929
893	16131	1912
894	16155	1895
895	16179	1877
896	16195	1859
897	16208	1841
898	16221	1822
899	16234	1803
900	16246	1785
901	16257	1766
902	16271	1747
903	16286	1729
904	16314	1712
905	16339	1695
906	16364	1677
907	16378	1659
908	16391	1640
909	16404	1622
910	16417	1603
911	16430	1585
912	16442	1566
913	16454	1548
914	16471	1530
915	16497	1512
916	16522	1495
917	16542	1477
918	16555	1459
919	16568	1440
920	16580	1422
921	16593	1403
922	16605	1385
923	16617	1366
924	16629	1348
925	16644	1330
926	16670	1312
927	16699	1295
928	16725	1278
929	16737	1259
930	16751	1241
931	16765	1223
932	16792	1205
933	16807	1187
934	16823	1169
935	16851	1152
936	16878	1134
937	16909	1117
938	16921	1099
939	16934	1080
940	16947	1062
941	16961	1044
942	16973	1025
943	16986	1007
944	16999	989
945	17019	971
946	17048	954
947	17078	936
948	17099	918
949	17112	900
950	17125	882
951	17139	864
952	17153	845
953	17166	827
954	17181	809
955	17198	791
956	17214	773
957	17229	755
958	17244	737
959	17268	719
960	17297	701
961	17310	683
962	17322	665
963	17335	647
964	17349	629
965	17360	611
966	17375	592
967	17387	574
968	17403	556
969	17432	539
970	17460	521
971	17482	503
972	17494	485
973	17507	467
974	17519	449
975	17532	431
976	17544	413
977	17559	395
978	17572	376
979	17600	359
980	17625	341
981	17651	323
982	17665	305
983	17679	287
984	17693	269
985	17707	251
986	17720	233
987	17733	215
988	17746	197
989	17762	179
990	17790	161
991	17817	143
992	17842	125
993	17861	107
994	17874	89
995	17887	71
996	17900	53
997	17914	35
998	17927	17
999	17942	0
                                                                                                                                                                                                                                                                                                                                                                     985	35956	510
986	35987	474
987	36032	437
988	36072	401
989	36101	364
990	36138	328
991	36182	291
992	36207	255
993	36239	218
994	36282	182
995	36322	145
996	36354	109
997	36389	72
998	36424	36
999	36454	0
